"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU Speed Of Light Throughput","DRAM Frequency","Ghz","9.24",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU Speed Of Light Throughput","SM Frequency","Ghz","1.70",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","507,130",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU Speed Of Light Throughput","Memory Throughput","%","91.98",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU Speed Of Light Throughput","DRAM Throughput","%","91.98",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU Speed Of Light Throughput","Duration","us","297.50",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","15.93",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU Speed Of Light Throughput","L2 Cache Throughput","%","32.84",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU Speed Of Light Throughput","SM Active Cycles","cycle","485,890.99",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","12.38",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","SpeedOfLight","","","","SOLBottleneck","INF","This workload is utilizing greater than 80.0% of the available compute or memory performance of this device. To further improve performance, work will likely need to be shifted from the most utilized to another unit. Start by analyzing DRAM in the Memory Workload Analysis section.","",""
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","Block Size","","256",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","Grid Size","","65,536",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","Registers Per Thread","register/thread","16",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","Shared Memory Configuration Size","Kbyte","8.19",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","Driver Shared Memory Per Block","Kbyte/block","1.02",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","# SMs","SM","68",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","Stack Size","","1,024",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","Threads","thread","16,777,216",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","# TPCs","","34",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","Enabled TPC IDs","","all",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","Uses Green Context","","0",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Launch Statistics","Waves Per SM","","160.63",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Occupancy","Block Limit SM","block","16",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Occupancy","Block Limit Registers","block","16",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Occupancy","Block Limit Shared Mem","block","8",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Occupancy","Block Limit Warps","block","6",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Occupancy","Theoretical Active Warps per SM","warp","48",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Occupancy","Theoretical Occupancy","%","100",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Occupancy","Achieved Occupancy","%","77.66",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Occupancy","Achieved Active Warps Per SM","warp","37.28",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","Occupancy","","","","AchievedOccupancy","OPT","The difference between calculated theoretical (100.0%) and measured achieved occupancy (77.7%) can be the result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on optimizing occupancy.","local","22.34"
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU and Memory Workload Distribution","Average DRAM Active Cycles","cycle","2,528,968",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU and Memory Workload Distribution","Total DRAM Elapsed Cycles","cycle","27,494,400",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU and Memory Workload Distribution","Average L1 Active Cycles","cycle","485,890.99",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU and Memory Workload Distribution","Total L1 Elapsed Cycles","cycle","33,890,198",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU and Memory Workload Distribution","Average L2 Active Cycles","cycle","457,478.47",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU and Memory Workload Distribution","Total L2 Elapsed Cycles","cycle","19,185,240",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU and Memory Workload Distribution","Average SM Active Cycles","cycle","485,890.99",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU and Memory Workload Distribution","Total SM Elapsed Cycles","cycle","33,890,198",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU and Memory Workload Distribution","Average SMSP Active Cycles","cycle","482,685.41",
"0","40660","vector_add.exe","127.0.0.1","<unnamed>::vector_add(const float *, const float *, float *, int)","1","7","(256, 1, 1)","(65536, 1, 1)","0","8.6","GPU and Memory Workload Distribution","Total SMSP Elapsed Cycles","cycle","135,560,792",
